,0,1,2,3,4,5
99,1.9889899652243175,-1.9343947998821567,0.0025023223744264442,-0.034311904842993846,0.007047251391863436,0.03104225546851968
100,2.319897133960411,-1.9088114671928036,0.0008027228264878557,-0.03418322104291579,0.007178447512146748,0.04382046414814079
101,-18.044032453299558,3.6257218983967636,-0.0006442891989801667,-0.00012002762910234832,0.009492932661241883,0.01332417809410092
102,-16.149639484813598,3.524271820956905,0.00024563334400919953,-5.9576978413128714e-05,0.008964909465258603,0.012661754668075328
103,-14.226548104412718,3.3605646689059823,-0.00012562739662528037,-0.0008195032034754544,0.007963164932167244,0.0132214399143014
104,-12.286521789884784,3.1935454797511134,-0.00028879567452069055,-0.000419942174776481,0.007130930161573701,0.01182038801096683
105,-10.310815182183912,2.95785192190837,0.00025510004413919156,-0.000593622380806679,0.006118086058033422,0.012689038117927777
106,-8.305824050951927,2.7299588669546178,-0.0001930401245172688,-0.0010223421933381778,0.0052681384393983115,0.011868511427957154
107,-6.251063343756407,2.4580503522656176,0.0002157953162013274,-0.0009551898316948046,0.004034772613814711,0.012889386472669013
108,-4.19739208486955,2.1730310807477635,-0.0002998035453362969,-0.0011806374358724633,0.003344263394937385,0.012935212997318061
109,-2.104832984082637,1.8560285034110036,-0.00011555435131080675,0.00014836587363375471,0.001956798868042939,0.012859069919601222
110,2.8283702829768336,-1.863748277466044,0.001599321825131098,-0.03503935453914243,0.0026772045550393377,0.05166930410675025
111,3.125904188440252,-1.8692296600294545,0.0009041064446303523,-0.033880135055249,0.002186695967937193,0.06066316409840759
112,3.4081816052763516,-1.8594905429141733,0.001513540208940476,-0.034337019245878,0.001502631765363291,0.06406028897382228
113,3.6967129656734787,-1.8661078487149154,0.0007749438650527633,-0.034034487507922186,0.0014130301729285187,0.07162004679255808
114,3.967900412253492,-1.8715310659678828,0.0016673991922552857,-0.033715341493443206,0.0010024212209996507,0.07584723694878358
115,-0.008643978455350065,1.2078916521259593,-0.6471167885641542,0.008147330043615508,-0.0008381211888427416,-0.046886879161474534
116,0.023371476692006468,0.9464740695153249,-2.5420001568712483,0.00022716788988683936,0.0031820493217182416,-0.074107471888791
117,-0.037684151333872075,0.09194807839683307,0.4315952093589548,0.023625808435806334,0.03938529782905474,0.04447923138479128
118,0.015909885468960813,0.2608411117788041,0.37931713747279194,-0.009904863964550436,0.020981447025266296,0.0037199006981339
119,-0.01609301224763917,0.2367853572066612,-0.2946538531928252,-0.013503529416145542,-0.009131738124198464,0.022901665225020996
